--(January 2020)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W01', 'R00004', 'S007', '2198 WDP', '03-Jan-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W19', 'R00177', 'S012', '8785 WQK', '28-Feb-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W20', 'R00189', NULL, NULL, '28-Feb-2020',  3);
--(March 2020)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W21', 'R00193', NULL, NULL, '01-Mar-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W22', 'R00204', NULL, NULL, '04-Mar-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W23', 'R00210', 'S008', '9920 VGM', '06-Mar-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W24', 'R00223', 'S008', '8785 WQK', '09-Mar-2020',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W25', 'R00245', NULL, NULL, '16-Mar-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W26', 'R00253', NULL, NULL, '19-Mar-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W27', 'R00258', 'S010', '5056 VAD', '21-Mar-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W28', 'R00264', NULL, NULL, '24-Mar-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W29', 'R00271', 'S011', '8785 WQK', '26-Mar-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W30', 'R00274', NULL, NULL, '28-Mar-2020',  2);
--(April 2020)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W01', 'R00283', 'S007', '2198 WDP', '03-Apr-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W02', 'R00291', 'S008', '5056 VAD', '06-Apr-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W03', 'R00304', NULL, NULL, '10-Apr-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W04', 'R00315', NULL, NULL, '14-Apr-2020',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W05', 'R00329', NULL, NULL, '18-Apr-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W06', 'R00335', NULL, NULL, '20-Apr-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W07', 'R00340', NULL, NULL, '22-Apr-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W08', 'R00342', NULL, NULL, '23-Apr-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W09', 'R00348', 'S012', '8785 WQK', '26-Apr-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W10', 'R00350', 'S012', '9042 WLN', '28-Apr-2020',  3);
--(May 2020)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W11', 'R00357', 'S007', '2198 WDP', '02-May-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W12', 'R00361', 'S007', '5056 VAD', '04-May-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W13', 'R00375', 'S008', '9920 VGM', '08-May-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W14', 'R00384', NULL, NULL, '11-May-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W15', 'R00392', 'S010', '9042 WLN', '14-May-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W16', 'R00401', NULL, NULL, '17-May-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W17', 'R00413', NULL, NULL, '21-May-2020',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W18', 'R00419', NULL, NULL, '24-May-2020',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W19', 'R00424', 'S012', '8785 WQK', '25-May-2020',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W20', 'R00428', NULL, NULL, '28-May-2020',  2);
--(June 2020)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W21', 'R00431', NULL, NULL, '01-Jun-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W22', 'R00442', NULL, NULL, '05-Jun-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W23', 'R00451', 'S008', '9920 VGM', '08-Jun-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W24', 'R00460', 'S009', '8785 WQK', '11-Jun-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W25', 'R00473', NULL, NULL, '16-Jun-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W26', 'R00482', NULL, NULL, '18-Jun-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W27', 'R00490', 'S011', '5056 VAD', '21-Jun-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W28', 'R00503', NULL, NULL, '26-Jun-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W29', 'R00512', 'S012', '8785 WQK', '28-Jun-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W30', 'R00529', NULL, NULL, '29-Jun-2020',  2);
--(July 2020)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W01', 'R00536', 'S007', '2198 WDP', '01-Jul-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W02', 'R00544', 'S007', '5056 VAD', '02-Jul-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W03', 'R00559', NULL, NULL, '04-Jul-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W04', 'R00567', NULL, NULL, '07-Jul-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W05', 'R00571', NULL, NULL, '10-Jul-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W06', 'R00583', NULL, NULL, '13-Jul-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W07', 'R00590', NULL, NULL, '15-Jul-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W08', 'R00602', NULL, NULL, '20-Jul-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W09', 'R00614', 'S012', '8785 WQK', '23-Jul-2020',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W10', 'R00623', 'S012', '9042 WLN', '27-Jul-2020',  4);
--(August 2020)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W11', 'R00627', 'S007', '2198 WDP', '02-Aug-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W12', 'R00629', 'S007', '5056 VAD', '03-Aug-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W13', 'R00634', 'S008', '9920 VGM', '05-Aug-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W14', 'R00640', NULL, NULL, '06-Aug-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W15', 'R00656', 'S008', '9042 WLN', '10-Aug-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W16', 'R00661', NULL, NULL, '13-Aug-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W17', 'R00674', NULL, NULL, '16-Aug-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W18', 'R00682', NULL, NULL, '19-Aug-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W19', 'R00691', 'S011', '8785 WQK', '23-Aug-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W20', 'R00701', NULL, NULL, '28-Aug-2020',  2);
--(September 2020)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W21', 'R00703', NULL, NULL, '01-Sep-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W22', 'R00710', NULL, NULL, '04-Sep-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W23', 'R00721', 'S008', '9920 VGM', '06-Sep-2020',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W24', 'R00734', 'S009', '8785 WQK', '11-Sep-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W25', 'R00743', NULL, NULL, '14-Sep-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W26', 'R00758', NULL, NULL, '19-Sep-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W27', 'R00763', 'S011', '5056 VAD', '20-Sep-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W28', 'R00769', NULL, NULL, '22-Sep-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W29', 'R00771', 'S012', '8785 WQK', '25-Sep-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W30', 'R00776', NULL, NULL, '27-Sep-2020',  2);
--(October 2020)
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W01', 'R00783', 'S007', '2198 WDP', '03-Oct-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W02', 'R00792', 'S008', '5056 VAD', '06-Oct-2020',  3);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W03', 'R00801', NULL, NULL, '09-Oct-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W04', 'R00814', NULL, NULL, '14-Oct-2020',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W05', 'R00820', NULL, NULL, '16-Oct-2020',  4);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W06', 'R00826', NULL, NULL, '18-Oct-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W07', 'R00835', NULL, NULL, '22-Oct-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W08', 'R00839', NULL, NULL, '22-Oct-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W09', 'R00843', 'S011', '8785 WQK', '25-Oct-2020',  2);
insert into tourOrdered (TourOrderedNo, TourCode, ReservNo, StaffNo, VehicleRegNo, TourDate, NoPerson) values (CONCAT('T',TO_CHAR(SEQ_TORD_NO.NEXTVAL, 'fm0000')), 'W10', 'R00850', 'S012', '9042 WLN', '27-Oct-2020',  3);
--(November 2020)
