insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'ST', 1, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'DE', 2, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'DE', 2, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'DE', 2, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'DE', 2, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'DE', 2, 'A', 'STREET VIEW');

insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'JO', 3, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'JO', 3, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'JO', 3, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'JO', 3, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'JO', 3, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'JO', 3, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'JO', 3, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'JO', 3, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'JO', 3, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'JO', 3, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'JO', 3, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'JO', 3, 'A', 'STREET VIEW');

insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'CO', 4, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'CO', 4, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'CO', 4, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'CO', 4, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'CO', 4, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'CO', 4, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'CO', 4, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'CO', 4, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'CO', 4, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'CO', 4, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'CO', 4, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'CO', 4, 'A', 'MOUNTAIN VIEW');

insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'SU', 5, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'SU', 5, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'SU', 5, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'SU', 5, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'SU', 5, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'SU', 5, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'SU', 5, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'SU', 5, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'SU', 5, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'SU', 5, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'SU', 5, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'SU', 5, 'A', 'MOUNTAIN VIEW');

insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AS', 6, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AS', 6, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AS', 6, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AS', 6, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AS', 6, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AS', 6, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AS', 6, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AS', 6, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AS', 6, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AS', 6, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AS', 6, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AS', 6, 'A', 'MOUNTAIN VIEW');

insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AC', 7, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AC', 7, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AC', 7, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AC', 7, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AC', 7, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AC', 7, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AC', 7, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AC', 7, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AC', 7, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AC', 7, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AC', 7, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'AC', 7, 'A', 'MOUNTAIN VIEW');

insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'VI', 8, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'VI', 8, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'VI', 8, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'VI', 8, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'VI', 8, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'VI', 8, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'VI', 8, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'VI', 8, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'VI', 8, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'VI', 8, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'VI', 8, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'VI', 8, 'A', 'MOUNTAIN VIEW');

insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'FA', 9, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'FA', 9, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'FA', 9, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'FA', 9, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'FA', 9, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'FA', 9, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'FA', 9, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'FA', 9, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'FA', 9, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'FA', 9, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'FA', 9, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'FA', 9, 'A', 'MOUNTAIN VIEW');

insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'PS', 10, 'A', 'RIVER VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'PS', 10, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'PS', 10, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'PS', 10, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'PS', 10, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'PS', 10, 'A', 'SEA VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'PS', 10, 'A', 'MOUNTAIN VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'PS', 10, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'PS', 10, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'PS', 10, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'PS', 10, 'A', 'STREET VIEW');
insert into Room (RoomNo, RoomTypeCode, RoomFloor, RoomStat, ViewType) values (SEQ_ROOM_NO.NEXTVAL, 'PS', 10, 'A', 'STREET VIEW');
