-- YEAR 2020
-- JAN

insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0002' , 'S001', '1-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0083' , 'S004', '17-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0084' , 'S004', '17-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0085' , 'S004', '17-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0086' , 'S004', '18-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0088' , 'S004', '18-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0089' , 'S004', '18-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0090' , 'S004', '19-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0093' , 'S004', '19-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0094' , 'S004', '19-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0096' , 'S005', '20-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0097' , 'S005', '20-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0098' , 'S005', '20-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0100' , 'S005', '21-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0102' , 'S005', '21-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0103' , 'S005', '21-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0104' , 'S005', '22-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0106' , 'S005', '22-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0107' , 'S005', '22-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0108' , 'S005', '23-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0109' , 'S005', '23-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0111' , 'S005', '24-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0112' , 'S006', '24-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0114' , 'S006', '25-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0115' , 'S006', '25-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0117' , 'S006', '26-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0118' , 'S006', '26-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0119' , 'S006', '27-JAN-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0120' , 'S006', '27-JAN-2020', 'O');

--Feb
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0002' , 'S001', '1-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0003' , 'S001', '1-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0005' , 'S001', '1-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0008' , 'S001', '2-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0009' , 'S001', '2-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0010' , 'S001', '2-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0012' , 'S001', '2-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0013' , 'S001', '3-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0014' , 'S001', '3-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0019' , 'S001', '3-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0023' , 'S001', '4-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0024' , 'S002', '4-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0025' , 'S002', '4-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0026' , 'S002', '5-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0028' , 'S002', '5-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0029' , 'S002', '5-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0031' , 'S002', '6-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0033' , 'S002', '6-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0034' , 'S002', '6-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0035' , 'S002', '7-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0037' , 'S002', '7-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0039' , 'S003', '7-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0042' , 'S003', '8-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0043' , 'S003', '8-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0045' , 'S003', '8-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0046' , 'S003', '9-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0048' , 'S003', '9-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0049' , 'S003', '9-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0051' , 'S003', '10-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0052' , 'S003', '10-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0054' , 'S003', '10-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0055' , 'S003', '11-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0057' , 'S003', '11-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0060' , 'S003', '11-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0061' , 'S003', '12-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0063' , 'S003', '12-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0064' , 'S004', '12-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0065' , 'S004', '13-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0067' , 'S004', '13-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0068' , 'S004', '13-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0069' , 'S004', '14-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0071' , 'S004', '14-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0072' , 'S004', '14-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0073' , 'S004', '15-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0075' , 'S004', '15-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0077' , 'S004', '15-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0079' , 'S004', '16-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0080' , 'S004', '16-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0081' , 'S004', '16-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0083' , 'S004', '17-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0084' , 'S004', '17-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0085' , 'S004', '17-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0086' , 'S004', '18-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0088' , 'S005', '18-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0089' , 'S005', '18-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0090' , 'S005', '19-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0093' , 'S005', '19-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0094' , 'S005', '19-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0096' , 'S005', '20-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0097' , 'S005', '20-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0098' , 'S005', '20-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0100' , 'S005', '21-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0102' , 'S005', '21-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0103' , 'S006', '21-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0104' , 'S006', '22-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0106' , 'S006', '22-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0107' , 'S006', '22-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0108' , 'S006', '23-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0109' , 'S006', '23-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0111' , 'S006', '24-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0112' , 'S006', '24-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0114' , 'S006', '25-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0115' , 'S006', '25-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0117' , 'S006', '26-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0118' , 'S006', '26-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0119' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0120' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0001' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0004' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0006' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0007' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0011' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0015' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0016' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0017' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0018' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0020' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0021' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0022' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0027' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0030' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0032' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0036' , 'S006', '27-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0038' , 'S006', '28-feb-2020', 'O');
insert into Reservation values (CONCAT('R',TO_CHAR(SEQ_RESERV_NO.NEXTVAL, 'fm00000')), 'G0040' , 'S006', '28-feb-2020', 'O');
