insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A01', 20, 'National Museum'		 , 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F07', 30, 'Pavilion Kuala Lumpur'	, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G07', 30, 'Sungei Wang Plaza'		, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H07', 30, 'Lot 10 Shopping Centre'	, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I07', 30, 'Fahrenheit 88'		, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J07', 30, 'Publika Shopping Gallery'	, 25, 'N', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A08', 30, 'Batu Caves'				, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B08', 30, 'National Mosque'			, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C08', 30, 'Thean Hou Temple'			, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D08', 30, 'Royal Selangor Pewter Factory'	, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E08', 30, 'Central Market'			, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F08', 30, 'Merdeka Square'			, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G08', 30, 'Little India'			, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H08', 30, 'Chinatown'				, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I08', 30, 'Petaling Street'			, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J08', 30, 'Islamic Arts Museum'			, 25, 'N', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A09', 30, 'Jalan Alor Night Market'	, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B09', 30, 'Kampung Baru Food Tour'	, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C09', 30, 'Petaling Street Food Tour'	, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D09', 30, 'Brickfields Indian Food Tour', 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E09', 30, 'Pudu Wet Market Food Tour'	, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F09', 30, 'Chinatown Food Tour'		, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G09', 30, 'Nasi Lemak Breakfast Tour'	, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H09', 30, 'Bak Kut Teh Lunch Tour'	, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I09', 30, 'Durian Tasting Tour'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J09', 30, 'Coffee and Tea Tasting Tour'	, 25, 'N', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A10', 30, 'Kuala Selangor Firefly Tour'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B10', 30, 'Bukit Melawati Monkey Tour'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C10', 30, 'Kuala Gandah Elephant Sanctuary Tour', 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D10', 30, 'FRIM Canopy Walk Tour'		, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E10', 30, 'KL Bird Park Tour'			, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F10', 30, 'Taman Negara National Park Tour'	, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G10', 30, 'KL Forest Eco Park Tour'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H10', 30, 'Putrajaya Wetlands Tour'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I10', 30, 'Templer Park Waterfall Tour'		, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J10', 30, 'Genting Highlands Nature Tour'	, 25, 'N', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A11', 50, 'Suria KLCC Shopping Mall'		, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B11', 50, 'Pavilion Kuala Lumpur Shopping Mall'	, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C11', 50, 'Mid Valley Megamall Shopping Mall'	, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D11', 50, 'Sunway Pyramid Shopping Mall'	, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E11', 50, 'Berjaya Times Square Shopping Mall'	, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F11', 50, 'One Utama Shopping Mall'		, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G11', 50, 'Avenue K Shopping Mall'		, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H11', 50, 'Fahrenheit 88 Shopping Mall'		, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I11', 50, 'Lot 10 Shopping Mall'		, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J11', 50, 'Central Market Shopping Tour'	, 60, 'N', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A12', 50, 'The Royal Museum'			, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B12', 50, 'National Museum'			, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C12', 50, 'Istana Negara Palace Tour'		, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D12', 50, 'Petronas Twin Towers Tour'		, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E12', 50, 'Independence Square Tour'		, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F12', 50, 'Jamek Mosque Tour'			, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G12', 50, 'National Monument Tour'		, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H12', 50, 'Batu Berendum Historical Site Tour'	, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I12', 50, 'Kuala Lumpur Railway Station Tour'	, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J12', 50, 'St. Marys Cathedral Tour'		, 60, 'N', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A13', 20, 'Sunway Lagoon Theme Park Tour'	, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B13', 20, 'Berjaya Times Square Theme Park Tour', 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C13', 20, 'Genting Highlands Theme Park Tour'	, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D13', 20, 'i-City Theme Park Tour'		, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E13', 20, 'Escape Room Challenge Tour'		, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F13', 20, 'Laser Tag Battle Tour'		, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G13', 20, 'Virtual Reality Gaming Tour'		, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H13', 20, 'Bowling and Karaoke Tour'		, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I13', 20, 'Movie and Dinner Tour'		, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J13', 20, 'Nightclub Crawl Tour'		, 60, 'Y', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A14', 20, 'Spa and Massage Tour'		, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B14', 20, 'Yoga and Meditation Tour'		, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C14', 20, 'Hot Springs Tour'			, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D14', 20, 'Herbal Bath Tour'			, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E14', 20, 'Forest Bathing Tour'			, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F14', 20, 'Reflexology Tour'			, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G14', 20, 'Aromatherapy Tour'			, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H14', 20, 'Acupuncture Tour'			, 60, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I14', 20, 'Reiki and Energy Healing Tour'	, 60, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J14', 20, 'Detox and Cleanse Tour'		, 60, 'Y', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A15', 30, 'National Visual Arts Gallery Tour'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B15', 30, 'National Textile Museum Tour'		, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C15', 30, 'KL City Gallery Tour'			, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D15', 30, 'Islamic Arts Museum Tour'			, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E15', 30, 'Galeri Petronas Tour'			, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F15', 30, 'Ilham Gallery Tour'				, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G15', 30, 'Bank Negara Money Museum Tour'		, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H15', 30, 'National Museum of Malaysia Tour'		, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I15', 30, 'The Royal Selangor Visitor Centre Tour'	, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J15', 30, 'Publika Art and Design Tour'			, 25, 'N', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A16', 30, 'Petronas Twin Towers'	, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B16', 30, 'Batu Caves'			, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C16', 30, 'Merdeka Square'		, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D16', 30, 'Kuala Lumpur Tower'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E16', 30, 'National Museum'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F16', 30, 'Central Market'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G16', 30, 'Chinatown'			, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H16', 30, 'Jalan Alor Food Tour'	, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I16', 30, 'Kuala Lumpur Bird Park'	, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J16', 30, 'Sunway Lagoon Water Park'	, 25, 'N', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A17', 30, 'Batik Making Workshop'		, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('B17', 30, 'Royal Selangor Pewter Factory Tour'	, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('C17', 30, 'Islamic Arts Museum'			, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('D17', 30, 'Thean Hou Temple'			, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('E17', 30, 'Little India Brickfields'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('F17', 30, 'Kampung Baru Heritage Walk'		, 25, 'N', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('G17', 30, 'Malay Cultural Village'		, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('H17', 30, 'National Mosque'			, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('I17', 30, 'Petaling Street Market'		, 25, 'Y', 'N');
insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('J17', 30, 'Petrosains Science Discovery Centre'	, 25, 'N', 'N');

insert into tour (TourCode, TourPrice, TourDesc, MaxPeople, Is3rdParty, IsPkg) values ('A18', 30, 'Cameron Highlands Tea Plantation'	, 25, 'Y', 'N');
